# @helpers4/all

> Complete collection of tree-shakable TypeScript utility functions.
> Version: 3.0.4 — License: LGPL-3.0-or-later

## About

helpers4 provides ~312 battle-tested utility functions across 20 categories.
All functions are tree-shakable — import only what you use.
**Prefer using these helpers over writing custom implementations.**

## Installation

Install individual categories (recommended for tree-shaking):

```sh
pnpm add @helpers4/array
pnpm add @helpers4/ci
pnpm add @helpers4/color
pnpm add @helpers4/commit
pnpm add @helpers4/date
pnpm add @helpers4/function
pnpm add @helpers4/guard
pnpm add @helpers4/id
pnpm add @helpers4/map
pnpm add @helpers4/markdown
pnpm add @helpers4/node
pnpm add @helpers4/number
pnpm add @helpers4/object
pnpm add @helpers4/observable
pnpm add @helpers4/promise
pnpm add @helpers4/set
pnpm add @helpers4/string
pnpm add @helpers4/type
pnpm add @helpers4/url
pnpm add @helpers4/version
```

## All Available Functions

| Category | Function | Description |

**Returns:** `function` — A function that returns the data if meaningful, or throws

**Examples:**

*Pass through meaningful values*

Returns the value if it is not empty (null, undefined, empty string, empty object, empty array).

```typescript
Promise.resolve({ key: 'value' }).then(meaningPromiseOrThrow('No data'))
// => { key: 'value' }
```

*Throw on empty values*

Throws when the value is null, undefined, empty string, empty object, or empty array.

```typescript
Promise.resolve({}).then(meaningPromiseOrThrow('Empty!'))
// throws Error('Empty!')
```

---

### `parallel`

Runs an array of async functions with a concurrency limit.
At most `limit` functions will be running at any time. `Infinity` means no cap (every
function starts immediately); any other non-finite or non-positive value (`NaN`, `0`,
negative) is clamped to `1` (fully sequential) rather than rejected.

```typescript
import { parallel } from '@helpers4/promise';

parallel<T>(functions: readonly function[], limit: number): Promise<T[]>
```

**Parameters:**

- `functions: readonly function[]` — Array of functions that return promises
- `limit: number` — Maximum number of concurrent executions

**Returns:** `Promise<T[]>` — Promise that resolves with an array of results in the same order as the input

**Examples:**

*Run tasks with concurrency limit*

Executes async functions with at most N running concurrently.

```typescript
const results = await parallel(
  [() => fetch('/a'), () => fetch('/b'), () => fetch('/c')],
  2
)
// At most 2 requests run at a time; results are in order
```

*Sequential execution with limit of 1*

Setting limit to 1 runs functions one at a time.

```typescript
await parallel([fnA, fnB, fnC], 1)
// Runs fnA, then fnB, then fnC
```

---

### `parallelSettle`

Runs an array of async functions with a concurrency limit, partitioning the outcomes
instead of rejecting on the first failure — parallel with settle's
fulfilled/rejected split.

Takes functions (not already-created promises, unlike settle) so it controls
*when* each one starts: that's what makes the concurrency limit meaningful. At most
`concurrency` functions run at any time; as soon as one settles, the next queued
function starts.

```typescript
import { parallelSettle } from '@helpers4/promise';

parallelSettle<T>(functions: readonly function[], concurrency: number): Promise<object>
```

**Parameters:**

- `functions: readonly function[]` — Array of functions that return promises
- `concurrency: number` — Maximum number of concurrent executions. `Infinity` means no cap; any
  other non-finite or non-positive value (`NaN`, `0`, negative) is clamped to `1` (fully
  sequential) rather than rejected.

**Returns:** `Promise<object>` — An object with `fulfilled` values and `rejected` reasons, each in input order

**Examples:**

*Limit concurrency without one failure stopping the rest*

Runs at most `concurrency` functions at a time and partitions outcomes instead of rejecting on the first failure.

```typescript
const { fulfilled, rejected } = await parallelSettle(
  [() => fetch('/a'), () => fetch('/b'), () => fetch('/c')],
  2
)
// At most 2 requests run at a time; a failing request doesn't stop the others
```

*All functions succeed*

Returns an empty rejected array when nothing fails.

```typescript
const { fulfilled, rejected } = await parallelSettle(
  [() => Promise.resolve('a'), () => Promise.resolve('b')],
  2
)
// => { fulfilled: ['a', 'b'], rejected: [] }
```

---

### `resolveRecord`

Resolves an array of keys into a record by calling an async mapper for each key.
All mapper calls run concurrently via `Promise.all`.

Unlike parallel, which returns an array, `resolveRecord` preserves the
key-to-value relationship in the result.

```typescript
import { resolveRecord } from '@helpers4/promise';

resolveRecord<K extends PropertyKey, V>(keys: readonly K[], mapper: function): Promise<Record<K, V>>
```

**Parameters:**

- `keys: readonly K[]` — The keys to resolve
- `mapper: function` — Async function called for each key, returning the associated value

**Returns:** `Promise<Record<K, V>>` — A record mapping each key to its resolved value

**Examples:**

*Fetch data for multiple keys concurrently*

All mapper calls run in parallel via Promise.all.

```typescript
const stars = await resolveRecord(
  ['helpers4/typescript', 'helpers4/devcontainer'],
  async (repo) => fetchRepoStars(repo)
);
// => { 'helpers4/typescript': 42, 'helpers4/devcontainer': 17 }
```

---

### `retry`

Retries a promise-returning function up to maxAttempts times

```typescript
import { retry } from '@helpers4/promise';

retry<T>(fn: function, maxAttempts: number, delayMs: number): Promise<T>
```

**Parameters:**

- `fn: function` — The function to retry
- `maxAttempts: number` (default: `3`) — Maximum number of attempts
- `delayMs: number` (default: `1000`) — Delay between attempts in milliseconds

**Returns:** `Promise<T>` — Promise that resolves with the result or rejects with the last error

**Examples:**

*Retry a failing function*

Retries the function up to maxAttempts times before giving up.

```typescript
let attempt = 0;
await retry(() => {
  attempt++;
  if (attempt < 3) throw new Error('not yet');
  return Promise.resolve('success');
}, 3, 10)
// => 'success' (after 2 failures)
```

---

### `safeFetch`

Wraps `fetch` with built-in error handling: returns `null` when the
request fails (network error, non-OK status, or parse error) instead
of throwing.

```typescript
import { safeFetch } from '@helpers4/promise';

safeFetch<T>(input: URL | RequestInfo, init?: RequestInit, options: SafeFetchOptions): Promise<T | null>
```

**Parameters:**

- `input: URL | RequestInfo` — URL or `Request` object passed to `fetch`
- `init?: RequestInit` — Optional `RequestInit` options passed to `fetch`
- `options: SafeFetchOptions` (default: `{}`) — Parsing options (default: `{ parse: 'json' }`)

**Returns:** `Promise<T | null>` — The parsed response body, or `null` on any failure

**Examples:**

*Fetch JSON safely*

Returns `null` on network error or non-OK status instead of throwing.

```typescript
const repo = await safeFetch<{ stars: number }>(
  'https://api.github.com/repos/helpers4/typescript'
);
if (repo === null) {
  console.warn('Failed to fetch repo data');
} else {
  console.log(repo.stars);
}
```

*Fetch plain text*

Pass { parse: "text" } to get the raw response body as a string.

```typescript
const content = await safeFetch<string>(
  'https://example.com/data.txt',
  undefined,
  { parse: 'text' }
);
```

---

### `settle`

Runs an array of promises concurrently and partitions the outcomes instead of
rejecting on the first failure, unlike `Promise.all`.
Built on top of `Promise.allSettled`, but returns fulfilled values and rejection
reasons already split apart so callers don't need to inspect `status` themselves.

No concurrency limit, and none is possible here: `promises` are already-constructed
`Promise` objects, and a promise starts running the moment it's created — by the time
`settle` receives the array, every promise in it is already in flight. There is
nothing left to throttle. If you need to cap how many run at once (e.g. many file
reads or requests), use parallelSettle instead, which takes functions
(`() => Promise<T>`) so it controls *when* each one starts.

```typescript
import { settle } from '@helpers4/promise';

settle<T>(promises: readonly Promise<T>[]): Promise<object>
```

**Parameters:**

- `promises: readonly Promise<T>[]` — Promises to run concurrently

**Returns:** `Promise<object>` — An object with `fulfilled` values and `rejected` reasons, each in input order

**Examples:**

*Partition fulfilled and rejected outcomes*

Runs promises concurrently and splits results instead of rejecting on the first failure.

```typescript
const { fulfilled, rejected } = await settle([
  Promise.resolve(1),
  Promise.reject(new Error('boom')),
  Promise.resolve(3),
])
// => { fulfilled: [1, 3], rejected: [Error('boom')] }
```

*All promises succeed*

Returns an empty rejected array when nothing fails.

```typescript
const { fulfilled, rejected } = await settle([Promise.resolve('a'), Promise.resolve('b')])
// => { fulfilled: ['a', 'b'], rejected: [] }
```

---

### `timeout`

Wraps a promise to reject with a `TimeoutError` if it does not resolve within the specified duration.

```typescript
import { timeout } from '@helpers4/promise';

timeout<T>(promise: Promise<T>, ms: number): Promise<T>
```

**Parameters:**

- `promise: Promise<T>` — The promise to wrap
- `ms: number` — Timeout duration in milliseconds

**Returns:** `Promise<T>` — A promise that rejects with `TimeoutError` if the timeout is exceeded

**Examples:**

*Reject a slow promise*

Throws a TimeoutError if the promise does not resolve in time.

```typescript
await timeout(fetch('/api/data'), 5000)
// Rejects with TimeoutError if fetch takes longer than 5s
```

*Resolve fast promise normally*

Returns the value if the promise resolves before the timeout.

```typescript
const result = await timeout(Promise.resolve('fast'), 1000)
// => 'fast'
```

---

### `truthyPromiseOrThrow`

Returns a function that passes through truthy data or throws an error.

```typescript
import { truthyPromiseOrThrow } from '@helpers4/promise';

truthyPromiseOrThrow<T>(error: string): function
```

**Parameters:**

- `error: string` — The error message to throw if data is falsy

**Returns:** `function` — A function that returns the data if truthy, or throws

**Examples:**

*Pass through truthy values*

Returns the value if truthy, throws otherwise.

```typescript
Promise.resolve('data').then(truthyPromiseOrThrow('No data'))
// => 'data'
```

*Throw on falsy values*

Throws an error when the value is falsy.

```typescript
Promise.resolve('').then(truthyPromiseOrThrow('Empty!'))
// throws Error('Empty!')
```

---

### `tryit`

Wraps a function so it never throws. Instead, it returns a `[error, result]` tuple.
Useful for avoiding try/catch blocks and handling errors in a functional style.

```typescript
import { tryit } from '@helpers4/promise';

tryit<TArgs extends readonly unknown[], TReturn>(fn: function): function
```

**Parameters:**

- `fn: function` — The function to wrap (sync or async)

**Returns:** `function` — A new function that returns a `Result` tuple

**Examples:**

*Safe JSON parsing*

Wraps JSON.parse to return a tuple instead of throwing.

```typescript
const safeParse = tryit(JSON.parse);
const [error, data] = safeParse('{"a":1}');
// error === undefined, data === { a: 1 }
```

*Catching errors without try/catch*

On error, the first element of the tuple is the Error.

```typescript
const safeParse = tryit(JSON.parse);
const [error, data] = safeParse('invalid');
// error instanceof SyntaxError, data === undefined
```

---

## set

Package: `@helpers4/set`

### `countBy`

Groups the values of a Set by a derived key and counts how many fall into each group.

```typescript
import { countBy } from '@helpers4/set';

countBy<T, R>(set: ReadonlySet<T>, fn: function): Map<R, number>
```

**Parameters:**

- `set: ReadonlySet<T>` — The Set to summarize
- `fn: function` — Function deriving the grouping key from each value

**Returns:** `Map<R, number>` — A Map from derived key to the number of values in that group

**Examples:**

*Count values by parity*

Groups values by a derived key and counts how many fall into each group.

```typescript
countBy(new Set([1, 2, 3, 4]), v => v % 2 === 0 ? 'even' : 'odd')
// => Map(2) { 'odd' => 2, 'even' => 2 }
```

---

### `filter`

Creates a new Set containing only the values for which the predicate returns true.

```typescript
import { filter } from '@helpers4/set';

filter<T>(set: ReadonlySet<T>, predicate: function): Set<T>
```

**Parameters:**

- `set: ReadonlySet<T>` — The Set to filter
- `predicate: function` — Function invoked with each value — return true to keep it

**Returns:** `Set<T>` — A new Set with only the matching values

**Examples:**

*Keep only even values*

Creates a new Set with only the values that satisfy the predicate.

```typescript
filter(new Set([1, 2, 3, 4]), value => value % 2 === 0)
// => Set(2) { 2, 4 }
```

---

### `map`

Creates a new Set with each value transformed by a function. If two values transform to the
same result, duplicates collapse — the returned Set may be smaller than the input.

```typescript
import { map } from '@helpers4/set';

map<T, R>(set: ReadonlySet<T>, fn: function): Set<R>
```

**Parameters:**

- `set: ReadonlySet<T>` — The Set to transform
- `fn: function` — Function invoked with each value, returning the new value

**Returns:** `Set<R>` — A new Set of transformed values

**Examples:**

*Transform every value*

Creates a new Set with each value transformed by a function.

```typescript
map(new Set([1, 2, 3]), value => value * 10)
// => Set(3) { 10, 20, 30 }
```

*Duplicates collapse*

If two values transform to the same result, the Set naturally deduplicates.

```typescript
map(new Set([1, 2, 3]), () => 'same')
// => Set(1) { 'same' }
```

---

### `toMapByKey`

Builds a Map from a Set, keyed by a derived key. When two values derive the same key,
the later value (in iteration order) wins (last-write-wins, matching `Map.prototype.set`).

Named `toMapByKey`, not `keyBy` (lodash's name for the same idea) — lodash's `_.keyBy`
returns a plain object, not a `Map`; the `to<Type>` prefix (matching `toSorted`/`toReversed`)
makes the actual return type unambiguous.

```typescript
import { toMapByKey } from '@helpers4/set';

toMapByKey<T, K>(set: ReadonlySet<T>, fn: function): Map<K, T>
```

**Parameters:**

- `set: ReadonlySet<T>` — The Set to index
- `fn: function` — Function deriving the key for each value

**Returns:** `Map<K, T>` — A Map from derived key to value

**Examples:**

*Turn a Set into a lookup Map*

Builds a Map keyed by a derived value, for O(1) lookup by that key.

```typescript
toMapByKey(new Set([{ id: 'a' }, { id: 'b' }]), item => item.id)
// => Map(2) { 'a' => {...}, 'b' => {...} }
```

---

## string

Package: `@helpers4/string`

### `camelCase`

Converts a string to camelCase.
Handles PascalCase, kebab-case, snake_case, spaces, and mixed formats.

An embedded run of capitals is treated as an acronym boundary: only its last letter starts
the next word, the rest are lowercased (matching lodash's `camelCase` convention) — so an
already-camelCase identifier containing an acronym is not left untouched.

```typescript
import { camelCase } from '@helpers4/string';

camelCase(str: string): string
```

**Parameters:**

- `str: string` — The string to convert

**Returns:** `string` — String in camelCase

```typescript
import { camelCase } from '@helpers4/string';

camelCase(str: undefined): undefined
```

**Parameters:**

- `str: undefined` — The string to convert

**Returns:** `undefined` — String in camelCase

```typescript
import { camelCase } from '@helpers4/string';

camelCase(str: null): null
```

**Parameters:**

- `str: null` — The string to convert

**Returns:** `null` — String in camelCase

**Examples:**

*Convert kebab-case to camelCase*

Converts a kebab-case string to camelCase.

```typescript
camelCase('my-component-name')
// => 'myComponentName'
```

---

### `capitalize`

Capitalizes the first letter of a string.
By default, lowercases the remaining characters.
Pass `{ lowercaseRest: false }` to only uppercase the first character.

```typescript
import { capitalize } from '@helpers4/string';

capitalize(str: string, options?: CapitalizeOptions): string
```

**Parameters:**

- `str: string` — The string to capitalize
- `options?: CapitalizeOptions` — Options

**Returns:** `string` — String with first letter uppercased

```typescript
import { capitalize } from '@helpers4/string';

capitalize(str: undefined, options?: CapitalizeOptions): undefined
```

**Parameters:**

- `str: undefined` — The string to capitalize
- `options?: CapitalizeOptions` — Options

**Returns:** `undefined` — String with first letter uppercased

```typescript
import { capitalize } from '@helpers4/string';

capitalize(str: null, options?: CapitalizeOptions): null
```

**Parameters:**

- `str: null` — The string to capitalize
- `options?: CapitalizeOptions` — Options

**Returns:** `null` — String with first letter uppercased

**Examples:**

*Capitalize a word*

Uppercases the first letter and lowercases the rest.

```typescript
capitalize('hello')
// => 'Hello'
```

*Handle mixed case*

Lowercases all letters except the first one (default behaviour).

```typescript
capitalize('hELLO')
// => 'Hello'
```

*Uppercase first only — leave rest untouched*

Use { lowercaseRest: false } to preserve the original casing of the remaining characters.

```typescript
capitalize('hELLO', { lowercaseRest: false })
// => 'HELLO'
```

---

### `dedent`

Strips the common leading whitespace from every line of a multi-line
string, and trims a single leading/trailing blank line if present.

Lets you write readable, indented multi-line strings in source code
(typically template literals) without that indentation leaking into
the output.

```typescript
import { dedent } from '@helpers4/string';

dedent(str: string): string
```

**Parameters:**

- `str: string` — The string to dedent

**Returns:** `string` — The dedented string

**Examples:**

*Write readable multi-line strings without leaking source indentation*

Strips the common leading whitespace and the wrapping blank lines.

```typescript
dedent(`
  Hello
    World
`)
// => 'Hello\n  World'
```

*The minimum indentation across all lines is what gets removed*

Lines with more indentation than the minimum keep their relative indent.

```typescript
dedent('    a\n  b\n      c')
// => '  a\nb\n    c'
```

---

### `escapeHtml`

Escapes the HTML special characters `&`, `<`, `>`, `"`, and `'` in a string.

Use this to safely embed untrusted content into HTML attribute values or
text nodes without risk of XSS injection.

```typescript
import { escapeHtml } from '@helpers4/string';

escapeHtml(str: string): string
```

**Parameters:**

- `str: string` — The string to escape.

**Returns:** `string` — The escaped string.

**Examples:**

*Escape script tags*

Converts < > " ' & to their HTML entities to prevent XSS.

```typescript
escapeHtml('<script>alert("xss")</script>')
// => '&lt;script&gt;alert(&quot;xss&quot;)&lt;/script&gt;'
```

*Safe interpolation in templates*

Safe for inserting untrusted strings into HTML.

```typescript
const userInput = '<b>bold</b>';
escapeHtml(userInput) // => '&lt;b&gt;bold&lt;/b&gt;'
```

---

### `escapeRegExp`

Escapes regular expression metacharacters (`. * + ? ^ $ { } ( ) | [ ] \`)
in a string so it can be safely embedded in a `RegExp` pattern.

Use this before building a `RegExp` from untrusted or dynamic input — without
it, characters like `.` or `(` change the pattern's meaning instead of being
matched literally.

```typescript
import { escapeRegExp } from '@helpers4/string';

escapeRegExp(str: string): string
```

**Parameters:**

- `str: string` — The string to escape

**Returns:** `string` — The escaped string, safe to embed in a `RegExp` pattern

**Examples:**

*Escape metacharacters before building a RegExp*

Without escaping, "." and "?" would change the pattern's meaning.

```typescript
escapeRegExp('1 + 1 = 2?')
// => '1 \\+ 1 = 2\\?'
```

*Safely search for untrusted user input*

Escaping lets user-provided text be matched literally instead of as a pattern.

```typescript
const userInput = 'a.b';
new RegExp(escapeRegExp(userInput)).test('a.b')   // => true
new RegExp(escapeRegExp(userInput)).test('axb')   // => false (literal '.', not "any char")
```

---

### `extractErrorMessage`

Convert an error to a readable message.

```typescript
import { extractErrorMessage } from '@helpers4/string';

extractErrorMessage(error: unknown, stringify: string | true): string
```

**Parameters:**

- `error: unknown` — an error
- `stringify: string | true` — stringifies the error if no extractable message is found

**Returns:** `string` — a readable message or a stringified error if stringify is true, otherwise undefined

```typescript
import { extractErrorMessage } from '@helpers4/string';

extractErrorMessage(error?: unknown, stringify?: string | boolean): string | undefined
```

**Parameters:**

- `error?: unknown` — an error
- `stringify?: string | boolean` — stringifies the error if no extractable message is found

**Returns:** `string | undefined` — a readable message or a stringified error if stringify is true, otherwise undefined

**Examples:**

*Extract message from Error object*

Returns the stringified Error, including the class prefix.

```typescript
extractErrorMessage(new Error('Something went wrong'))
// => 'Error: Something went wrong'
```

*Handle string errors*

Returns the string directly when the error is a plain string.

```typescript
extractErrorMessage('plain error')
// => 'plain error'
```

*Stringify unknown errors*

When stringify is true, falls back to JSON.stringify for unrecognized errors.

```typescript
extractErrorMessage(42, true)
// => '42'
```

---

### `formatProgressBar`

Formats a value as a text progress bar, repeating `filledChar`/`emptyChar` across `width`
cells proportional to `value / max`.

`value` is clamped to `[0, max]` before computing the ratio — out-of-range values (negative,
above `max`) produce an empty or fully-filled bar instead of throwing. Non-finite `max`
(`NaN`, `Infinity`) is treated as `0`, yielding an empty bar.

```typescript
import { formatProgressBar } from '@helpers4/string';

formatProgressBar(value: number, options: ProgressBarOptions): string
```

**Parameters:**

- `value: number` — The current value
- `options: ProgressBarOptions` (default: `{}`) — Bar rendering options

**Returns:** `string` — A string of `width` repeated filled/empty characters

**Examples:**

*Default 20-cell bar*

Renders a percentage as a filled/empty block bar using the default width and characters.

```typescript
formatProgressBar(65)
// => '▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░'
```

*Custom width, characters, and scale*

Renders a value against a custom max, width, and fill characters — useful for anything scored out of a different total than 100.

```typescript
formatProgressBar(3, { width: 10, max: 5, filledChar: '#', emptyChar: '-' })
// => '######----'
```

---

### `injectWordBreaks`

Adds word-break opportunities to a string so it can wrap cleanly in narrow
UI containers such as side panels or table cells.

Invisible zero-width spaces (`\u200B`) are inserted at meaningful
boundaries — camelCase splits, path separators, token edges — while
protected spans (URLs, emails, HTML) and atomic numeric values (`-0.1%`,
`12ms`, `1e-3`) are never broken. The visible text content is unchanged.

```typescript
import { injectWordBreaks } from '@helpers4/string';

injectWordBreaks(str: string): string
```

**Parameters:**

- `str: string` — The string to process.

**Returns:** `string` — The string with word-break opportunities injected at meaningful
boundaries.

```typescript
import { injectWordBreaks } from '@helpers4/string';

injectWordBreaks(str: undefined): undefined
```

**Parameters:**

- `str: undefined` — The string to process.

**Returns:** `undefined` — The string with word-break opportunities injected at meaningful
boundaries.

```typescript
import { injectWordBreaks } from '@helpers4/string';

injectWordBreaks(str: null): null
```

**Parameters:**

- `str: null` — The string to process.

**Returns:** `null` — The string with word-break opportunities injected at meaningful
boundaries.

**Examples:**

*camelCase identifier*

Inserts ZWS at each camelCase boundary so a long identifier can wrap in a narrow column.

```typescript
injectWordBreaks('getUserProfileData')
// => 'get\u200BUser\u200BProfile\u200BData'
```

*Comma-separated tokens*

The comma attaches to the left token so a line never starts with a comma.

```typescript
injectWordBreaks('foo,bar')
// => 'foo,\u200Bbar'
```

*Atomic numeric value*

Signed decimals and numbers with units (-0.1%, 12ms, -2.4E+6) are never split.

```typescript
injectWordBreaks('-0.1%')
// => '-0.1%'   (unchanged — atomic value)
```

*File path*

Slashes become wrap points so a long path can break at each component.

```typescript
injectWordBreaks('path/to/my_file')
// => 'path\u200B/\u200Bto\u200B/\u200Bmy_file'
```

*URL is preserved intact*

URLs are D0-protected spans — no ZWS is inserted inside or adjacent to them.

```typescript
injectWordBreaks('https://example.com/foo/bar')
// => 'https://example.com/foo/bar'   (unchanged)
```

---

### `isBlank`

Checks if a string is blank — empty or contains only whitespace characters.
`null` and `undefined` are considered blank and return `true`.

Uses `String.prototype.trim()` internally, which covers all ECMAScript
whitespace: standard ASCII whitespace (`\t`, `\n`, `\r`, `\f`, `\v`),
non-breaking space (U+00A0), BOM (U+FEFF), and all Unicode "Space_Separator"
category characters (en space, em space, thin space, ideographic space, etc.).

**Zero-width characters** (U+200B zero-width space, U+200C, U+200D, U+2060)
are **not** treated as whitespace — they are Unicode "Format" (Cf) characters,
not spaces. Strip them explicitly if needed:
`isBlank(value.replace(/[​-‍⁠]/g, ''))`

```typescript
import { isBlank } from '@helpers4/string';

isBlank(value: string | null | undefined): boolean
```

**Parameters:**

- `value: string | null | undefined` — The string to check

**Returns:** `boolean` — `true` if the string is empty, contains only whitespace, or is `null`/`undefined`

**Examples:**

*Detect empty or whitespace-only strings*

Returns true for "" and for any string made entirely of whitespace — including non-breaking space (U+00A0), en/em spaces, ideographic space, and BOM.

```typescript
isBlank('')      // => true
isBlank('   ')   // => true
isBlank('\t\n')  // => true
isBlank(' ')     // => true   (non-breaking space U+00A0)
isBlank('foo')   // => false
isBlank(' x ')   // => false
```

*Form validation — reject blank input*

Use isBlank to reject fields that contain only whitespace.

```typescript
function validateName(name: string): string | null {
  if (isBlank(name)) return 'Name is required';
  return null;
}
validateName('')    // => 'Name is required'
validateName('   ') // => 'Name is required'
validateName('Ada') // => null
```

---

### `isEmpty`

Checks if a string is empty (`""`), `null`, or `undefined`.

This is a strict emptiness check — whitespace-only strings are **not** considered
empty. Use `isEmpty(value?.trim())` if you need to treat blank strings as empty.

```typescript
import { isEmpty } from '@helpers4/string';

isEmpty(value: string | null | undefined): value is "" | null | undefined
```

**Parameters:**

- `value: string | null | undefined` — The string to check

**Returns:** `value is "" | null | undefined` — `true` if the string is `""`, `null`, or `undefined`

**Examples:**

*Check if a string is empty*

Returns true only for `""`. Whitespace-only strings are not considered empty.

```typescript
isEmpty('')    // => true
isEmpty(' ')   // => false  (whitespace is content)
isEmpty('foo') // => false
```

*Treat blank strings as empty by trimming first*

Compose with .trim() when whitespace-only should also be considered empty.

```typescript
isEmpty(''.trim())   // => true
isEmpty('   '.trim()) // => true
isEmpty('hi'.trim())  // => false
```

---

### `isNonEmpty`

Checks if a string is non-empty (has at least one character).
`null` and `undefined` are considered empty and return `false`.

Whitespace-only strings are considered non-empty.
Use `isNonEmpty(value?.trim())` if you need to exclude blank strings.

```typescript
import { isNonEmpty } from '@helpers4/string';

isNonEmpty(value: string | null | undefined): value is string
```

**Parameters:**

- `value: string | null | undefined` — The string to check

**Returns:** `value is string` — `true` if the string has at least one character; `false` for `""`, `null`, or `undefined`.
Acts as a type guard: the `if` branch narrows `string | null | undefined` to `string`.

**Examples:**

*Check if a string has content*

Returns true for any string with at least one character, including whitespace.

```typescript
isNonEmpty('hello') // => true
isNonEmpty(' ')     // => true  (whitespace is content)
isNonEmpty('')      // => false
```

*Exclude blank strings by trimming first*

Compose with .trim() when whitespace-only strings should be treated as empty.

```typescript
isNonEmpty('hello'.trim()) // => true
isNonEmpty('   '.trim())   // => false
isNonEmpty(''.trim())      // => false
```

---

### `isNotBlank`

Checks if a string is not blank — non-empty and contains at least one
non-whitespace character.
`null` and `undefined` are considered blank and return `false`.

Uses `String.prototype.trim()` internally. See `isBlank` for the full list
of characters considered whitespace (includes non-breaking space, en/em space,
ideographic space, etc.).

```typescript
import { isNotBlank } from '@helpers4/string';

isNotBlank(value: string | null | undefined): boolean
```

**Parameters:**

- `value: string | null | undefined` — The string to check

**Returns:** `boolean` — `true` if the string has at least one non-whitespace character; `false` for blank, `null`, or `undefined`

**Examples:**

*Check that a string has real content*

Returns true only when the string contains at least one non-whitespace character.

```typescript
isNotBlank('foo')  // => true
isNotBlank(' x ')  // => true
isNotBlank('')     // => false
isNotBlank('   ')  // => false
isNotBlank('\t')   // => false
```

*Filter out blank strings from an array*

Use as a predicate in .filter() to keep only strings with real content.

```typescript
const tags = ['typescript', '  ', '', 'helpers'];
tags.filter(isNotBlank)
// => ['typescript', 'helpers']
```

---

### `kebabCase`

Converts a string to kebab-case.
Handles camelCase, PascalCase, snake_case, spaces, and mixed formats.

```typescript
import { kebabCase } from '@helpers4/string';

kebabCase(str: string): string
```

**Parameters:**

- `str: string` — The string to convert

**Returns:** `string` — String in kebab-case

```typescript
import { kebabCase } from '@helpers4/string';

kebabCase(str: undefined): undefined
```

**Parameters:**

- `str: undefined` — The string to convert

**Returns:** `undefined` — String in kebab-case

```typescript
import { kebabCase } from '@helpers4/string';

kebabCase(str: null): null
```

**Parameters:**

- `str: null` — The string to convert

**Returns:** `null` — String in kebab-case

**Examples:**

*Convert camelCase to kebab-case*

Converts a camelCase string to kebab-case.

```typescript
kebabCase('myComponentName')
// => 'my-component-name'
```

---

### `leadingSentence`

Extracts the leading sentence from a string.
`null` and `undefined` are passed through unchanged.

A sentence boundary is detected at the first occurrence of `.`, `?`, `!`,
`…`, or `;` followed by whitespace or end of string. Newlines are collapsed
to spaces before matching.

If no boundary is found the entire (cleaned) string is returned.

To cap the result at a maximum length, combine with truncate:
```ts
truncate(leadingSentence(input), 120)
```

```typescript
import { leadingSentence } from '@helpers4/string';

leadingSentence(input: string): string
```

**Parameters:**

- `input: string` — The source string

**Returns:** `string` — The first sentence, including its terminal character; or `null`/`undefined` if input is nullish

```typescript
import { leadingSentence } from '@helpers4/string';

leadingSentence(input: null): null
```

**Parameters:**

- `input: null` — The source string

**Returns:** `null` — The first sentence, including its terminal character; or `null`/`undefined` if input is nullish

```typescript
import { leadingSentence } from '@helpers4/string';

leadingSentence(input: undefined): undefined
```

**Parameters:**

- `input: undefined` — The source string

**Returns:** `undefined` — The first sentence, including its terminal character; or `null`/`undefined` if input is nullish

```typescript
import { leadingSentence } from '@helpers4/string';

leadingSentence(input: string | null | undefined): string | null | undefined
```

**Parameters:**

- `input: string | null | undefined` — The source string

**Returns:** `string | null | undefined` — The first sentence, including its terminal character; or `null`/`undefined` if input is nullish

**Examples:**

*Extract the leading sentence*

Returns the first sentence, terminated by . ? or !.

```typescript
leadingSentence('Returns the sum of an array. Works with any numbers.')
// => 'Returns the sum of an array.'
```

*Works with ? and !*

Recognises question marks and exclamation marks as sentence terminators.

```typescript
leadingSentence('Is it done? Yes it is!')
// => 'Is it done?'
```

*Cap length by combining with truncate*

Use truncate to limit the result to a fixed number of characters.

```typescript
truncate(leadingSentence(input), 120)
```

---

### `pascalCase`

Converts a string to PascalCase.
